Ticker,score,3yr,Name_x
AGDAX US equity,0.6666666666666666,9.72997,AB High Income Fund Inc
AHITX US equity,1.0,16.63283,American High-Income Trust
AHYVX US equity,1.0,14.29865,American Century High-Yield Fund
AMHYX US equity,0.3333333333333333,12.18444,Invesco High Yield Fund
ANHAX US equity,0.0,15.344120000000002,Angel Oak High Yield Opportunities Fund
APDFX US equity,1.0,23.3725,Artisan High Income Fund
ATIPX US equity,1.0,13.298279999999998,Aquila Three Peaks High Income Fund
BHYIX US equity,0.5,18.24954,BlackRock High Yield Bond Portfolio
BJBHX US equity,1.0,14.9616,Aberdeen Global High Income Fund
BUFHX US equity,1.0,19.552570000000006,Buffalo High Yield Fund Inc
BXIAX US equity,1.0,9.730181,Barings Global Credit Income Opportunities Fund
CCHYX US equity,0.75,11.75441,Calamos High Income Fund
CYBIX US equity,0.0,15.35166,Calvert High Yield Bond Fund
DDJCX US equity,0.3333333333333333,9.150925,DDJ Capital Opportunistic High Yield Fund
DPHYX US equity,1.0,17.64667,Macquarie High Yield Bond Portfolio
DPLTX US equity,1.0,14.31014,BNY Mellon High Yield Fund
DXHYX US equity,1.0,10.44656,Direxion Monthly High Yield Bull 1.2X Fund
EKHAX US equity,1.0,14.13969,Wells Fargo High Yield Bond Fund
ETHIX US equity,1.0,14.42726,Eaton Vance High Income Opportunities Fund
EVIBX US equity,1.0,14.65849,Eaton Vance Income Fund of Boston
FAGIX US equity,0.5,22.40843,Fidelity Capital & Income Fund
FAHYX US equity,0.5,19.22965,FIDELITY ADVISOR SERIES I - Fidelity Advisor High Income Advantage Fund
FEHAX US equity,1.0,14.71188,First Eagle Funds - First Eagle High Income Fund
FGHNX US equity,1.0,13.36956,Fidelity Global High Income Fund
FHAIX US equity,1.0,17.572570000000002,Franklin High Income Fund/United States
FHIFX US equity,1.0,15.79935,Fidelity Focused High Income Fund
FIFIX US equity,1.0,13.64255,Delaware Fund For Income Fund
FJSIX US equity,1.0,11.86228,Nuveen Credit Income Fund
FYAIX US equity,0.0,11.19338,Access Flex High Yield Fund
GSHAX US equity,0.0,15.83605,Goldman Sachs High Yield Fund
GUHYX US equity,1.0,22.19645,Victory High Yield Fund
HCHYX US equity,0.14285714285714285,23.89083,HC Capital Trust - HC The Corporate Opportunities
HIYYX US equity,0.5,21.41019,AB FlexFee High Yield Portfolio
HWHIX US equity,1.0,9.019018,Hotchkis & Wiley High Yield Fund
HYFAX US equity,0.6,16.6513,Harbor High-Yield Bond Fund
IAIRX US equity,1.0,8.178658,Ivy ProShares Interest Rate Hedged High Yield Index Fund
INEAX US equity,0.5,16.89893,Columbia High Yield Bond Fund
JHHBX US equity,0.6666666666666666,15.17659,John Hancock High Yield Fund
KHYAX US equity,1.0,17.97465,DWS High Income Fund
LHYAX US equity,0.6666666666666666,13.64068,Lord Abbett High Yield Fund
LMZIX US equity,0.5,14.45588,BrandywineGLOBAL - Global High Yield Fund
LSHIX US equity,1.0,9.796753,Loomis Sayles Institutional High Income Fund
LSIOX US equity,0.6666666666666666,20.11463,Loomis Sayles High Income Opportunities Fund
LZHYX US equity,1.0,15.05499,Lazard US Corporate Income Portfolio
MGHYX US equity,1.0,18.58538,DWS Global High Income Fund
MHITX US equity,1.0,15.44977,MFS High Income Fund
MHOBX US equity,0.6666666666666666,12.01159,MFS Global High Yield Fund
MKHCX US equity,1.0,12.69721,MainStay MacKay High Yield Corporate Bond Fund
MPHAX US equity,1.0,12.99641,MassMutual Premier High Yield Fund
MSYIX US equity,1.0,14.51754,Morgan Stanley Institutional Fund Trust - High Yield Portfolio
MWHYX US equity,1.0,22.97858,Metropolitan West High Yield Bond Fund
MXHYX US equity,1.0,21.64261,Great-West High Yield Bond Fund
NCOAX US equity,1.0,13.06107,Nuveen High Yield Income Fund
NEFHX US equity,0.5,16.09498,Loomis Sayles High Income Fund
NHFIX US equity,0.0,17.46244,Northern High Yield Fixed Income Fund
NHINX US equity,0.3333333333333333,16.98268,Neuberger Berman High Income Bond Fund
NMHYX US equity,1.0,13.98258,Northern Multi-Manager High Yield Opportunity Fund
NWXIX US equity,1.0,13.231229999999998,Nationwide Amundi Global High Yield Fund
OHYFX US equity,0.6666666666666666,12.71018,JPMorgan High Yield Fund
PAOPX US equity,1.0,17.046960000000002,T Rowe Price Credit Opportunities Fund Inc
PAXHX US equity,1.0,18.51563,Pax High Yield Bond Fund
PBHAX US equity,0.0,19.45022,PGIM High Yield Fund
PGHYX US equity,1.0,9.509835,Pioneer Global High Yield Fund
PHCHX US equity,0.75,17.74738,Virtus Newfleet High Yield Fund
PHDAX US equity,0.5,16.22392,PIMCO High Yield Fund
PHDYX US equity,1.0,16.68013,PACE High Yield Investments
PHSIX US equity,0.5,18.10697,PIMCO High Yield Spectrum Fund
PHYIX US equity,1.0,16.09336,Putnam High Yield Fund
PHYSX US equity,0.5,16.27563,PIA High Yield Fund
PLHIX US equity,0.5,16.387,Pacific Funds High Income
PRHYX US equity,1.0,15.52284,T Rowe Price High Yield Fund Inc
PYHIX US equity,1.0,14.01085,Principal High Income Fund
PYHRX US equity,1.0,21.28004,Payden High Income Fund
RCRAX US equity,1.0,2.690848,Pioneer Corporate High Yield Fund
RGHYX US equity,0.6666666666666666,25.49251,RBC BlueBay High Yield Bond Fund
RIMOX US equity,0.0,8.741852,City National Rochdale Fixed Income Opportunities Fund
RPIHX US equity,0.5,18.43974,T Rowe Price Global High Income Bond Fund
SAHIX US equity,1.0,15.09204,Virtus Seix High Income Fund
SAHYX US equity,1.0,15.09348,Western Asset Global High Yield Bond Fund
SAMHX US equity,1.0,21.16791,Virtus Seix High Yield Fund
SGYAX US equity,0.8,16.87353,SEI Institutional Investment Trust - High Yield Bond Fund
SHHYX US equity,1.0,17.35288,Stone Harbor High Yield Bond Fund
SHOAX US equity,0.5,15.54706,American Beacon SiM High Yield Opportunities Fund
SHYAX US equity,0.8333333333333334,14.01951,SEI Institutional Managed Trust - High Yield Bond Fund
SHYIX US equity,0.6666666666666666,13.62727,Guggenheim High Yield Fund
SPHIX US equity,0.5,13.04511,Fidelity High Income Fund
TAHYX US equity,1.0,12.9414,Pioneer High Yield Fund
TGHYX US equity,1.0,23.68195,TCW High Yield Bond Fund
TIHYX US equity,1.0,15.09641,TIAA-CREF High Yield Fund
TNHAX US equity,1.0,17.01887,1290 High Yield Bond Fund
TPHAX US equity,0.6,17.23356,Timothy Plan High Yield Bond Fund
TRHYX US equity,1.0,16.01517,T Rowe Price Institutional High Yield Fund
WHGHX US equity,1.0,25.33986,Westwood High Income Fund
WTLTX US equity,0.0,17.25552,Segall Bryant & Hamill Quality High Yield Fund
