Name,Ticker,AUM
Rydex Inverse High Yield Strategy Fund,RYIHX US equity,0.954926
RiverPark Short Term High Yield Fund,RPHIX US equity,837.6577
CMG Tactical Bond Fund,CHYAX US equity,27.22868
Delaware Floating Rate II Fund,FRFEX US equity,54.053
Northeast Investors Trust,NTHEX US equity,357.9874
Putnam Mortgage Opportunities Fund,PMOTX US equity,172.8942
Stone Ridge High Yield Reinsurance Risk Premium Fund,SHRIX US equity,1076.41
Shenkman Captial Short Duration High Income Fund,SCFAX US equity,934.7109
Wells Fargo Short-Term High Yield Bond Fund,SSTHX US equity,796.7177
RBC BlueBay Global Bond Fund,RBTRX US equity,28.82
Chartwell Short Duration High Yield Fund,CWFIX US equity,163.5687
Aquila Three Peaks High Income Fund,ATIPX US equity,181.7479
Eaton Vance Short Duration High Income Fund,ESHAX US equity,48.58671
First Trust Short Duration High Income Fund,FDHAX US equity,154.9753
Access Flex High Yield Fund,FYAIX US equity,22.5719
Fidelity Advisor Short Duration High Income Fund,FSBHX US equity,96.2063
Intrepid Income Fund,ICMUX US equity,117.6804
AB Limited Duration High Income Portfolio,ALHAX US equity,307.2402
City National Rochdale Fixed Income Opportunities Fund,RIMOX US equity,3995.123
AllianzGI Short Duration High Income Fund,ASHAX US equity,796.4427
MainStay MacKay Short Duration High Yield Fund,MDHAX US equity,1474.3
BMO Strategic Income Fund,MRGIX US equity,76.31684
PGIM Short Duration High Yield,HYSAX US equity,3537.091
Calamos High Income Fund,CCHYX US equity,39.80158
Touchstone High Yield Fund,THYCX US equity,192.188
Invesco High Yield Fund,AMHYX US equity,939.2943
Lazard US Corporate Income Portfolio,LZHYX US equity,301.2891
MFS Global High Yield Fund,MHOBX US equity,302.0288
Janus Henderson Developed World Bond Fund,HFAAX US equity,2043.683
Barings Global Credit Income Opportunities Fund,BXIAX US equity,166.0414
Dunham High Yield Bond Fund,DCHYX US equity,108.4965
Delaware Fund For Income Fund,FIFIX US equity,426.02
AllianzGI High Yield Bond Fund,AYBVX US equity,83.18471
Buffalo High Yield Fund Inc,BUFHX US equity,265.8959
Western Asset Short Duration High Income Fund,SHIAX US equity,347.1602
Thrivent High Yield Fund,LBHYX US equity,846.8183
HSBC Strategic Income Fund,HBIAX US equity,35.18
Pioneer Global High Yield Fund,PGHYX US equity,233.1446
AB High Income Fund Inc,AGDAX US equity,5438.493
MainStay MacKay High Yield Corporate Bond Fund,MKHCX US equity,12571.19
Aberdeen Global High Income Fund,BJBHX US equity,162.4954
Hotchkis & Wiley High Yield Fund,HWHIX US equity,1264.669
Eaton Vance Income Fund of Boston,EVIBX US equity,6618.225
Eaton Vance High Income Opportunities Fund,ETHIX US equity,818.7711
Wells Fargo High Yield Bond Fund,EKHAX US equity,393.7466
Invesco High Yield Bond Factor Fund,OGYAX US equity,34.71556
JPMorgan High Yield Fund,OHYFX US equity,9774.367
Calvert High Yield Bond Fund,CYBIX US equity,349.662
Fidelity Focused High Income Fund,FHIFX US equity,471.2703
Morgan Stanley Pathway Funds - High Yield Fund,THYUX US equity,289.1576
American Century High-Yield Fund,AHYVX US equity,137.0329
DDJ Capital Opportunistic High Yield Fund,DDJCX US equity,182.4601
Principal High Income Fund,PYHIX US equity,3194.265
Columbia High Yield Bond Fund,INEAX US equity,1733.376
BNY Mellon High Yield Fund,DPLTX US equity,1108.534
MassMutual Premier High Yield Fund,MPHAX US equity,617.4225
HSBC High Yield Bond Fund,HBYAX US equity,36.2
Pioneer High Yield Fund,TAHYX US equity,652.6412
Voya High Yield Bond Fund,IHYAX US equity,914.5876
Goldman Sachs High Yield Fund,GSHAX US equity,2210.885
Transamerica High Yield Bond,IHIYX US equity,2732.604
MFS High Income Fund,MHITX US equity,1949.31
Janus Henderson High-Yield Fund,JHYAX US equity,1145.546
Stone Harbor High Yield Bond Fund,SHHYX US equity,94.33562
Timothy Plan High Yield Bond Fund,TPHAX US equity,88.05551
PIMCO High Yield Fund,PHDAX US equity,11672.36
Harbor High-Yield Bond Fund,HYFAX US equity,445.3646
First Eagle Funds - First Eagle High Income Fund,FEHAX US equity,248.2241
Barings US High Yield Fund,BXHAX US equity,50.62504
Penn Capital Multi-Credit High Income Fund,PHYNX US equity,19.35538
Fidelity Global High Income Fund,FGHNX US equity,97.87302
Westwood High Income Fund,WHGHX US equity,82.18816
Vanguard High-Yield Corporate Fund,VWEHX US equity,28372.42
Northern High Yield Fixed Income Fund,NHFIX US equity,3600.93
Loomis Sayles Institutional High Income Fund,LSHIX US equity,529.5053
Neuberger Berman High Income Bond Fund,NHINX US equity,1671.64
Metropolitan West High Yield Bond Fund,MWHYX US equity,800.0674
Segall Bryant & Hamill Quality High Yield Fund,WTLTX US equity,82.84661
John Hancock High Yield Fund,JHHBX US equity,1277.161
Virtus Newfleet High Yield Fund,PHCHX US equity,60.76475
Delaware High-Yield Opportunities Fund,DHOAX US equity,172.4161
TIAA-CREF High Yield Fund,TIHYX US equity,4034.263
Fidelity High Income Fund,SPHIX US equity,7727.378
TCW High Yield Bond Fund,TGHYX US equity,117.079
T Rowe Price High Yield Fund Inc,PRHYX US equity,8551.21
USAA High Income Fund,USHYX US equity,1870.294
Guggenheim High Yield Fund,SHYIX US equity,391.3724
BrandywineGLOBAL - Global High Yield Fund,LMZIX US equity,44.79492
Principal Funds Income High Yield Fund,PHYTX US equity,3085.133
Morgan Stanley Institutional Fund Trust - High Yield Portfolio,MSYIX US equity,188.4883
Lord Abbett High Yield Fund,LHYAX US equity,8409.105
Payden High Income Fund,PYHRX US equity,570.1712
Federated Hermes Opportunistic High Yield Bond Fund,FHYTX US equity,674.4199
American Beacon SiM High Yield Opportunities Fund,SHOAX US equity,1172.812
Federated Hermes High Income B,FHIIX US equity,634.1941
DWS High Income Fund,KHYAX US equity,834.0262
Nuveen High Yield Income Fund,NCOAX US equity,579.0511
Hartford High Yield Fund/The,HAHAX US equity,390.7685
Loomis Sayles High Income Fund,NEFHX US equity,112.4717
Putnam High Yield Fund,PHYIX US equity,1264.388
Western Asset Global High Yield Bond Fund,SAHYX US equity,185.7557
Nationwide Amundi Global High Yield Fund,NWXIX US equity,121.6905
Pax High Yield Bond Fund,PAXHX US equity,469.7953
Macquarie High Yield Bond Portfolio,DPHYX US equity,58.135
1290 High Yield Bond Fund,TNHAX US equity,27.88903
Ivy High Income Fund,WHIAX US equity,4000
Northern Multi-Manager High Yield Opportunity Fund,NMHYX US equity,179.3208
Pacific Funds Strategic Income,PLSRX US equity,853.2498
PIA High Yield Fund,PHYSX US equity,57.5824
Angel Oak High Yield Opportunities Fund,ANHAX US equity,71.95994
SEI Institutional Managed Trust - High Yield Bond Fund,SHYAX US equity,1529.102
Hartford Strategic Income Fund,HSNAX US equity,2007.797
DWS Global High Income Fund,MGHYX US equity,643.9199
Virtus Seix High Income Fund,SAHIX US equity,231.3316
John Hancock Funds II - U.S. High Yield Bond Fund,JIHLX US equity,239.0918
Integrity High Income Fund,IHFAX US equity,40.49721
T Rowe Price Institutional High Yield Fund,TRHYX US equity,2193.144
Pacific Funds High Income,PLHIX US equity,17.1721
American High-Income Trust,AHITX US equity,17878.83
Federated Hermes Institutional High Yield Bond Fund,FIHBX US equity,9995.404
BlackRock High Yield Bond Portfolio,BHYIX US equity,27616.73
T Rowe Price Credit Opportunities Fund Inc,PAOPX US equity,69.03488
Nuveen Credit Income Fund,FJSIX US equity,210.9573
RBC BlueBay High Yield Bond Fund,RGHYX US equity,160.7484
PACE High Yield Investments,PHDYX US equity,277.4441
Manning & Napier High Yield Bond Series,MNHYX US equity,153.7888
Western Asset High Yield Fund,WAHYX US equity,209.924
Virtus Seix High Yield Fund,SAMHX US equity,383.1389
PIMCO High Yield Spectrum Fund,PHSIX US equity,451.1934
Fidelity Series High Income Fund,FSHNX US equity,1618.052
John Hancock Funds II - High Yield Fund,JIHDX US equity,204.3992
PGIM High Yield Fund,PBHAX US equity,22126.79
T Rowe Price Global High Income Bond Fund,RPIHX US equity,202.7917
SEI Institutional Investment Trust - High Yield Bond Fund,SGYAX US equity,2696.352
HC Capital Trust - HC The Corporate Opportunities,HCHYX US equity,378.8496
T Rowe Price US High Yield Fund,TUHAX US equity,431.7969
AB FlexFee High Yield Portfolio,HIYYX US equity,38.74469
FIDELITY ADVISOR SERIES I - Fidelity Advisor High Income Advantage Fund,FAHYX US equity,1551.54
Great-West High Yield Bond Fund,MXHYX US equity,274.7337
Franklin High Income Fund/United States,FHAIX US equity,2996.481
Fidelity Capital & Income Fund,FAGIX US equity,12038.64
Loomis Sayles High Income Opportunities Fund,LSIOX US equity,275.0073
Artisan High Income Fund,APDFX US equity,5294.036
Victory High Yield Fund,GUHYX US equity,249.7567
Catalyst/SMH High Income Fund,HIIFX US equity,19.34305
American Funds Global High-Income Opportunities Fund,GHIAX US equity,#N/A N/A
Pioneer Corporate High Yield Fund,RCRAX US equity,91.70385
Muzinich US High Yield Corporate Bond Fund,MZHSX US equity,68.91663
HIMCO VIT High Yield Bond Fund,HVHYX US equity,#N/A N/A
Diamond Hill High Yield Fund,DHHAX US equity,573.0919
Direxion Monthly High Yield Bull 1.2X Fund,DXHYX US equity,78.77283
Eaton Vance Advisers Senior Floating-Rate Fund,EVAASFL US equity,34.983
Ivy ProShares Interest Rate Hedged High Yield Index Fund,IAIRX US equity,37.8
Penn Capital Defensive Short Duration High Income Fund,PSHNX US equity,44.88178
American Century NT High Income Fund,AHGNX US equity,1142.39
Ivy PineBridge High Yield Fund,IPNAX US equity,137.8
PPM High Yield Core Fund,PKHIX US equity,57.2
AQR High Yield Bond Fund,QHYIX US equity,#N/A N/A
PIA High Yield MACS Fund,PIAMX US equity,121.4411
American Century High Income Fund,AHIAX US equity,938.5829
Crossingbridge Low Duration High Yield Fund,CBLDX US equity,145.3444
GMO High Yield Fund,GHVIX US equity,87.02337
Mesirow Financial High Yield Fund,MFHIX US equity,54.79055
Hatteras Reinsurance Fund,HREIX US equity,#N/A N/A
Six Circles Credit Opportunities Fund,CRDOX US equity,24.18
Transamerica High Yield ESG,TACBX US equity,#N/A N/A
Astor Dynamic Credit Fund,ACRFX US equity,#N/A N/A
John Hancock Managed Account Shares Non-Investment-Grade Corporate Bond Port,JMADX US equity,12.03319
Kensington Managed Income Fund,KAMAX US equity,342.4046
Sierra Tactical Bond Fund,STBKX US equity,1275.511
Federated Hermes SDG Engagement High Yield Credit Fund,FHHIX US equity,37.08347
BondHouse Diversified Income Fund,BHDIX US equity,#N/A N/A
BondHouse High Income Fund,BHHGX US equity,#N/A N/A
Lord Abbett Short Duration High Yield Fund,LSYAX US equity,9.656338
Tactical Offensive Enhanced Fixed Income Fund,TCOBX US equity,#N/A N/A
VALIC Company I - High Yield Bond Fund,VHYLX US equity,#N/A N/A