1,2,3,4,5
Eaton Vance Income Fund of Boston,EVIBX US equity,Kelley G Baccei,Member:Fund Management Team,#N/A N/A
,,Steve Concannon,Member:Fund Management Team,#N/A N/A
,,Jeffrey D Mueller,Member:Fund Management Team,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
Eaton Vance High Income Opportunities Fund,ETHIX US equity,Jeffrey D Mueller,Member:Fund Management Team,#N/A N/A
,,Kelley G Baccei,Member: Fund Management Team,11/1/14
,,Steve Concannon,Member: Fund Management Team,11/3/14
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
Wells Fargo High Yield Bond Fund,EKHAX US equity,Robert Junkin,MEMBER FUND MANAGEMENT TEAM,4/1/19
,,Margaret Patel,Fund Manager,1/1/12
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
Invesco High Yield Bond Factor Fund,OGYAX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
JPMorgan High Yield Fund,OHYFX US equity,Rob Cook,Member:Fund Management Team,#N/A N/A
,,Thomas Hauser,Member:Fund Management Team,#N/A N/A
,,Jeff Lovell,Member:Fund Management Team,#N/A N/A
,,Bill Morgan,Member:Fund Management Team,11/13/98
,,James P Shanahan Jr,Member:Fund Management Team,11/13/98
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Calvert High Yield Bond Fund,CYBIX US equity,Michael W Weilheimer,MEMBER FUND MANAGEMENT TEAM,#N/A N/A
,,Stephen Concannon,MEMBER FUND MANAGEMENT TEAM,#N/A N/A
,,Rafe Leeman,MEMBER FUND MANAGEMENT TEAM,1/1/16
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Fidelity Focused High Income Fund,FHIFX US equity,Matthew J Conti,Co-Manager,9/8/04
,,Michael Weaver,Co-Manager,6/29/18
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
Morgan Stanley Pathway Funds - High Yield Fund,THYUX US equity,Richard A Hocker,Member: Fund Management Team,1/1/06
,,Michael C Buchanan,Member: Fund Management Team,1/1/05
,,"S Kenneth Leech ""Ken""",Member: Fund Management Team,1/1/14
,,Martin A Smith,Member: Fund Management Team,1/1/15
,,David Jackson,Member: Fund Management Team,1/1/15
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
American Century High-Yield Fund,AHYVX US equity,John F Walsh,Member: Fund Management Team,#N/A N/A
,,Jeff Houston,Member: Fund Management Team,#N/A N/A
,,Gavin Fleischman,Member: Fund Management Team,#N/A N/A
,,David Macewen,Member: Fund Management Team,1/1/08
,,Kevin Akioka,Member: Fund Management Team,1/1/10
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
DDJ Capital Opportunistic High Yield Fund,DDJCX US equity,David J Breazzano,Member:Fund Management Team,6/1/16
,,"Benjamin J Santonelli ""Ben""",Member:Fund Management Team,6/1/16
,,John W Sherman,Member:Fund Management Team,6/1/16
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
Principal High Income Fund,PYHIX US equity,Tom O'Reilly,Fund Manager,7/19/07
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
Columbia High Yield Bond Fund,INEAX US equity,Daniel Deyoung,Co-Manager,#N/A N/A
,,Brian Lavin,Co-Manager,5/1/10
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
BNY Mellon High Yield Fund,DPLTX US equity,Chris Barris,Co-Manager,10/28/10
,,Kevin L Cronk,Co-Manager,9/14/12
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
MassMutual Premier High Yield Fund,MPHAX US equity,Scott Roth,Fund Manager,#N/A N/A
,,Sean Feeley,Fund Manager,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
HSBC High Yield Bond Fund,HBYAX US equity,Mary Gottshall Bowers,Co-Manager,7/14/15
,,Ricky Liu,Co-Manager,7/14/15
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Pioneer High Yield Fund,TAHYX US equity,Ken Monaghan,Co Manager,10/1/19
,,Andrew D Feltus,Co-Manager,1/1/07
,,Matt Shulkin,Co Manager,10/1/17
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Voya High Yield Bond Fund,IHYAX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,Matt Toms,Member: Fund Management Team,3/1/10
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
Goldman Sachs High Yield Fund,GSHAX US equity,Robert Magnuson,Member: Fund Management Team,1/1/14
,,Rachel C Golder,Member: Fund Management Team,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Transamerica High Yield Bond,IHIYX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,Ben Miller,Member:Fund Management Team,1/1/06
,,"James K Schaeffer Jr ""Jim""",Member: Fund Management Team,1/1/07
,,Kevin Bakker,Member: Fund Management Team,1/1/07
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
MFS High Income Fund,MHITX US equity,Bill Adams,Member:Fund Management Team,5/1/11
,,Mike Skatrud,Member:Fund Management Team,3/1/18
,,David Cole,Member:Fund Management Team,1/1/06
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,3/1/18
Janus Henderson High-Yield Fund,JHYAX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Stone Harbor High Yield Bond Fund,SHHYX US equity,Marianne Rossi,Member: Fund Management Team,9/1/10
,,Peter J Wilby,Member: Fund Management Team,8/1/07
,,"Daniel Berkery ""Dan""",Member: Fund Management Team,9/1/10
,,Cathy Nolan,Member: Fund Management Team,1/1/12
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Timothy Plan High Yield Bond Fund,TPHAX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,Mark C Luchsinger,Member: Fund Management Team,5/1/07
,,J Scott McDonald,Member: Fund Management Team,5/1/07
,,Deborah Petruzzelli,Member: Fund Management Team,5/1/07
,,Erik A Olson,Member:Fund Management Team,1/1/14
,,John Steven Williams,Member:Fund Management Team,5/2/07
,,,,
,,,,
,,,,
,,,,
PIMCO High Yield Fund,PHDAX US equity,Andrew R Jessop,Co-Manager,1/1/10
,,Sonali Pier,CO MANAGER,7/27/19
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Harbor High-Yield Bond Fund,HYFAX US equity,Mark R Shenkman,Portfolio Manager,1/1/02
,,Justin W Slatky,Portfolio Manager,1/1/12
,,Eric Dobbin,Portfolio Manager,1/1/12
,,Bob Kricheff,Portfolio Manager,1/1/15
,,Neil Wechsler,Portfolio Manager,1/1/16
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
First Eagle Funds - First Eagle High Income Fund,FEHAX US equity,Edward Meigs,Member:Fund Management Team,11/19/07
,,Sean Michael Slein,Member:Fund Management Team,11/19/07
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Barings US High Yield Fund,BXHAX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Penn Capital Multi-Credit High Income Fund,PHYNX US equity,David Jackson,PORTFOLIO MANAGER,12/1/15
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Fidelity Global High Income Fund,FGHNX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,Ian Spreadbury,Member: Fund Management Team,5/11/11
,,Harley J Lank,Member: Fund Management Team,5/11/11
,,Lisa J Roche,Member:Fund Management Team,6/29/13
,,John H Carlson,Member Fund Management Team,1/1/19
,,James Durance,Member:Fund Management Team,1/1/19
,,,,
,,,,
,,,,
,,,,
Westwood High Income Fund,WHGHX US equity,Brendan M Ryan,FUND MANAGER,#N/A N/A
,,Adrian Helfert,FUND MANAGER,1/1/19
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Vanguard High-Yield Corporate Fund,VWEHX US equity,Michael L Hong,FUND MANAGER,1/1/08
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Northern High Yield Fixed Income Fund,NHFIX US equity,Benjamin McCubbin,Co Manager,#N/A N/A
,,Eric Williams,Fund Manager,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Loomis Sayles Institutional High Income Fund,LSHIX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,"Matthew J Eagan ""Matt""",Member: Fund Management Team,2/1/07
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
Neuberger Berman High Income Bond Fund,NHINX US equity,Joseph W Lind,MEMBER FUND MANAGEMENT TEAM,12/31/19
,,Chris Kocinski,MEMBER FUND MANAGEMENT TEAM,12/31/19
,,Russ Covode,Member: Fund Management Team,2/28/11
,,Dan Doyle,Member: Fund Management Team,2/28/14
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
Metropolitan West High Yield Bond Fund,MWHYX US equity,Stephen M Kane,FUND MANAGER,1/1/96
,,Laird R Landmann,Fund Manager,1/1/96
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Segall Bryant & Hamill Quality High Yield Fund,WTLTX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,Gregory M Shea,Co-Manager,5/10/16
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
John Hancock High Yield Fund,JHHBX US equity,Caryn Rothman,Member:Fund Management Team,#N/A N/A
,,John Addeo,Member:Fund Management Team,7/1/12
,,Dennis F McCafferty,Member:Fund Management Team,12/21/09
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
Virtus Newfleet High Yield Fund,PHCHX US equity,David L Albrycht,Member:Fund Management Team,1/1/11
,,Kyle A Jennings,Member:Fund Management Team,1/1/11
,,Frank Ossino,Member:Fund Management Team,1/1/12
,,Eric Hess,Member:Fund Management Team,8/30/19
,,Bill Eastwood,Member:Fund Management Team,8/30/19
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Delaware High-Yield Opportunities Fund,DHOAX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,Adam H Brown,Member: Fund Management Team,11/1/14
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
TIAA-CREF High Yield Fund,TIHYX US equity,Kevin R Lorenz,FUND MANAGER,1/1/06
,,Jean Lin,Portfolio Manager,1/1/11
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
Fidelity High Income Fund,SPHIX US equity,Michael Weaver,Co-Manager,12/4/18
,,Alexandre Karam,Co-Manager,12/4/18
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
TCW High Yield Bond Fund,TGHYX US equity,Laird R Landmann,Co-Manager,2/1/11
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
T Rowe Price High Yield Fund Inc,PRHYX US equity,Rodney Rayburn,FUND MANAGER,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
