1,2,3,4,5
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
USAA High Income Fund,USHYX US equity,John Charles Spear,Member:Fund Management Team,11/1/16
,,Kurt Daum,Member:Fund Management Team,11/4/16
,,Neal Graves,Member:Fund Management Team,7/1/19
,,James Jackson,Member:Fund Management Team,7/1/19
,,Julianne Bass,Member:Fund Management Team,1/1/07
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Guggenheim High Yield Fund,SHYIX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,Kevin H Gundersen,Member: Fund Management Team,8/1/12
,,Thomas Hauser,Member:Fund Management Team,1/1/17
,,Richard De Wet,Member:Fund Management Team,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
BrandywineGLOBAL - Global High Yield Fund,LMZIX US equity,Tracy Chen,Member:Fund Management Team,12/28/09
,,Brian L Kloss,Member: Fund Management Team,12/31/09
,,"Gerhardt P Herbert ""Gary""",Member: Fund Management Team,3/31/10
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Principal Funds Income High Yield Fund,PHYTX US equity,Josh Rank,Member:Fund Management Team,#N/A N/A
,,Darrin E Smith,Member:Fund Management Team,1/1/09
,,Mark P Denkinger,Member:Fund Management Team,5/4/09
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Morgan Stanley Institutional Fund Trust - High Yield Portfolio,MSYIX US equity,Jack Cimarosa,Co-Manager,1/1/17
,,Richard J Lindquist,Co-Manager,2/1/12
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
Lord Abbett High Yield Fund,LHYAX US equity,Steven F Rocco,Portfolio Manager,1/1/10
,,Robert A Lee,Portfolio Manager,1/1/13
,,Christopher Gizzo,Portfolio Manager,1/1/13
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
Payden High Income Fund,PYHRX US equity,Kristin J Ceva,Member Fund Management Team,#N/A N/A
,,"James P Sarni ""Jim""",Member Fund Management Team,#N/A N/A
,,James T Wong,Member Fund Management Team,#N/A N/A
,,Alfred Giles,Member Fund Management Team,#N/A N/A
,,Timothy Crawmer,Member Fund Management Team,#N/A N/A
,,Jordan Lopez,Member Fund Management Team,8/14/12
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
Federated Hermes Opportunistic High Yield Bond Fund,FHYTX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
American Beacon SiM High Yield Opportunities Fund,SHOAX US equity,Gary J Pokrzywinski,Co-Manager,2/14/11
,,Brian L Placzek,Co-Manager,1/1/11
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
Federated Hermes High Income B,FHIIX US equity,Mark E Durbiano,Co-Manager,1/1/87
,,Steven Wagner,Portfolio Manager,5/1/17
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
DWS High Income Fund,KHYAX US equity,Thomas R Bouchard,Member:Fund Management Team,1/1/16
,,Lonnie Fox,Member:Fund Management Team,8/1/18
,,Gary Russell,Member:Fund Management Team,8/2/06
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
Nuveen High Yield Income Fund,NCOAX US equity,Jean C Lin,Co Manager,8/17/20
,,Scott Caraher,Co Manager,1/1/19
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
Hartford High Yield Fund/The,HAHAX US equity,Chris Jones,Fund Manager,3/5/12
,,David Marshak,Fund Manager,1/1/12
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
Loomis Sayles High Income Fund,NEFHX US equity,"Matthew J Eagan ""Matt""",MEMBER:FUND MANAGEMENT TEAM,1/1/02
,,Elaine M Stokes,MEMBER:FUND MANAGEMENT TEAM,1/1/07
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
Putnam High Yield Fund,PHYIX US equity,Norm Boucher,Member: Fund Management Team,1/1/05
,,Robert L Salvin,Member: Fund Management Team,1/1/05
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
Western Asset Global High Yield Bond Fund,SAHYX US equity,Michael C Buchanan,Member:Portfolio Management Te,1/1/06
,,Ian R Edmonds,Member:Fund Management Team,1/1/12
,,Walter E Kilcullen,Member:Fund Management Team,1/1/12
,,"S Kenneth Leech ""Ken""",Member:Portfolio Management Te,1/1/06
,,Tj Settel,Member:Fund Management Team,1/1/12
,,Paul Shuttleworth,Member:Fund Management Team,1/1/12
,,Christopher F Kilpatrick,Member:Fund Management Team,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Nationwide Amundi Global High Yield Fund,NWXIX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,Ken Monaghan,Portfolio Manager,1/1/15
,,Andrew D Feltus,Portfolio Manager,1/1/18
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
Pax High Yield Bond Fund,PAXHX US equity,Peter Schwab,Fund Manager,10/26/15
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Macquarie High Yield Bond Portfolio,DPHYX US equity,John P McCarthy,Co Manager,12/4/12
,,Adam H Brown,Co Manager,11/6/14
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1290 High Yield Bond Fund,TNHAX US equity,Kenneth Kozlowski,Member: Fund Management Team,1/1/14
,,Alwi Chan,Member: Fund Management Team,1/1/14
,,Carl Whitbeck,Member: Fund Management Team,1/1/14
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Ivy High Income Fund,WHIAX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Northern Multi-Manager High Yield Opportunity Fund,NMHYX US equity,Christopher Edward Vella,Fund Manager,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
Pacific Funds Strategic Income,PLSRX US equity,Michael Marzouk,Co-Manager,#N/A N/A
,,Brian Robertson,Co-Manager,12/21/11
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
PIA High Yield Fund,PHYSX US equity,Lloyd McAdams,Member:Fund Management Team,#N/A N/A
,,Evangelos Karagiannis,Member:Fund Management Team,10/22/17
,,Michael Y Yean,Member:Fund Management Team,10/22/17
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
Angel Oak High Yield Opportunities Fund,ANHAX US equity,Nichole Hammond,Member:Fund Management Team,#N/A N/A
,,Matt Kennedy,Member: Fund Management Team,1/1/09
,,"Sreeniwas V Prabhu ""Sreeni""",Member: Fund Management Team,3/1/16
,,Berkin Kologlu,Member: Fund Management Team,7/1/16
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
SEI Institutional Managed Trust - High Yield Bond Fund,SHYAX US equity,David Aniloff,Member: Fund Management Team,1/1/05
,,Seth J Brufsky,Member:Portfolio Management Te,1/1/07
,,John Leupp,Member: Fund Management Team,1/1/07
,,Donald Ellis Morgan III,Member: Fund Management Team,4/1/09
,,Rob Cook,Member: Fund Management Team,1/1/05
,,Thomas Hauser,Member: Fund Management Team,1/1/05
,,Paul A Matlack,Member: Fund Management Team,1/1/12
,,"Thomas James Gahan ""Tom""",Member:Fund Management Team,1/1/14
,,Michael E Paasche,Member:Fund Management Team,1/1/14
,,Adam H Brown,Member:Fund Management Team,1/1/14
Hartford Strategic Income Fund,HSNAX US equity,Chris Testa,Member:Fund Management Team,1/1/14
,,Michael Schafer,Member:Fund Management Team,1/1/15
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
DWS Global High Income Fund,MGHYX US equity,Gary Russell,Member:Fund Management Team,8/2/06
,,Thomas R Bouchard,Member:Fund Management Team,1/1/16
,,Lonnie Fox,Member:Fund Management Team,8/1/18
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Virtus Seix High Income Fund,SAHIX US equity,James Fitzpatrick,Co-Manager,1/1/13
,,Michael Kirkpatrick,Co-Manager,1/1/11
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
John Hancock Funds II - U.S. High Yield Bond Fund,JIHLX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Integrity High Income Fund,IHFAX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
T Rowe Price Institutional High Yield Fund,TRHYX US equity,Rodney Rayburn,FUND MANAGER,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Pacific Funds High Income,PLHIX US equity,Michael Long,Member: Fund Management Team,#N/A N/A
,,Brian Robertson,Member:Fund Management Team,12/21/11
,,Bob Boyd,Member:Fund Management Team,5/1/14
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
American High-Income Trust,AHITX US equity,David A Daigle,Member: Fund Management Team,1/1/03
,,Thomas H Chow,Member:Fund Management Team,#N/A N/A
,,Tara Torrens,Member:Fund Management Team,#N/A N/A
,,Shannon Ward,Member:Fund Management Team,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Federated Hermes Institutional High Yield Bond Fund,FIHBX US equity,Mark E Durbiano,FUND MANAGER,11/1/02
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
BlackRock High Yield Bond Portfolio,BHYIX US equity,"James E Keenan ""Jim""",Portfolio Manager,1/1/07
,,Mitch Garfin,Portfolio Manager,1/1/09
,,Derek Schoenhofen,Member: Fund Management Team,1/1/09
,,David Delbos,Portfolio Manager,1/1/14
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
T Rowe Price Credit Opportunities Fund Inc,PAOPX US equity,Rodney Rayburn,Fund Manager,7/1/15
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Nuveen Credit Income Fund,FJSIX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,Brenda Langenfeld,Member Fund Management Team,8/17/20
,,Aashh Parekh,Member Fund Management Team,8/17/20
,,Kevin R Lorenz,Lead Manager,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
RBC BlueBay High Yield Bond Fund,RGHYX US equity,Tim Leary,Lead Manager,3/15/19
,,Andrzej Skiba,Member Fund Management Team,3/9/20
,,Justin Jewell,Member Fund Management Team,2/1/16
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
PACE High Yield Investments,PHDYX US equity,Mabel Lung,Portfolio Manager,1/1/06
,,Fred Lee,Portfolio Manager,1/1/09
,,Gina Toth,Portfolio Manager,1/1/13
,,Steve Kotsen,Portfolio Manager,1/1/15
,,David Crall,Portfolio Manager,1/1/15
,,Simon Tan,Portfolio Manager,1/1/15
,,Steven Rosenthal,Member:Fund Management Team,7/1/15
,,Eric Torres,Member:Fund Management Team,10/1/16
,,,,
,,,,
Manning & Napier High Yield Bond Series,MNHYX US equity,Marc Bushallow,Member: Fund Management Team,1/1/08
,,Keith Harwood,Member: Fund Management Team,1/1/03
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
Western Asset High Yield Fund,WAHYX US equity,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Virtus Seix High Yield Fund,SAMHX US equity,Michael Kirkpatrick,Co-Manager,1/1/07
,,James Fitzpatrick,Co-Manager,1/1/13
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
PIMCO High Yield Spectrum Fund,PHSIX US equity,Andrew R Jessop,Co-Manager,9/15/10
,,Sonali Pier,CO MANAGER,7/27/19
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,,,
,,,,
Fidelity Series High Income Fund,FSHNX US equity,Fred Hoff,Fund Manager,3/10/11
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
,,#N/A N/A,#N/A N/A,#N/A N/A
